Name,Type,Latitude,Longitude,City,Country
forbidden lapdancing club,strip club,55.855832749295395,-4.25418183288797,glasgow,united kingdom
clem and sebs,home private,55.85675448091222,-4.258256053280727,,united kingdom
saint andrews cathedral,church,55.855419929566175,-4.25341545850321,glasgow,united kingdom
clyde street,road,55.85528704102885,-4.253425598144531,glasgow,united kingdom
riverview apartments,residential building apartment  condo,55.855696530457685,-4.253833293914795,glasgow,united kingdom
q-park st. enoch,parking,55.85596149190621,-4.253361225128174,glasgow,united kingdom
reilly cassidy  co,,55.855559,-4.253629,glasgow,united kingdom
la grotte du leprechaun florian,moving target,55.85585,-4.25355,,united kingdom
riverview apartments,residential building apartment  condo,55.855719,-4.253477,,united kingdom
languagelab.com glasgow hq,college administrative building,55.855628967285156,-4.2539143562316895,,united kingdom
riverview apartments,residential building apartment  condo,55.855577,-4.253405,,united kingdom
maxwell house,home private,55.85675448091222,-4.258256053280727,,united kingdom
sheriff court,courthouse,55.855324469609464,-4.252769031171866,glasgow,united kingdom
cathedral cloister garden,garden,55.85528704102885,-4.252803325653076,glasgow,united kingdom
minster hairdressers,salon  barbershop,55.855843,-4.252389,glasgow,united kingdom
clyde view city apartment glasgow,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
alfie heights,,55.855462,-4.251907,,united kingdom
concept group ltd,office,55.855600180392074,-4.251169860363007,glasgow,united kingdom
slaters,mens store,55.85570454597473,-4.25128,glasgow,united kingdom
pipeworks | gay sauna,spa  massage,55.855232843575195,-4.251274466514587,glasgow,united kingdom
annie millers,bar,55.855365326106245,-4.251505136489868,glasgow,united kingdom
i2i optometrists,optical shop,55.855575,-4.251572,glasgow,united kingdom
smurfs home,home private,55.85675448091222,-4.258256053280727,,united kingdom
howard street,road,55.855600180392074,-4.25121009349823,glasgow,united kingdom
metropole building,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
angelique lamont,bridal shop,55.85565437733337,-4.250979423522949,glasgow,united kingdom
ropeworks lane,road,55.85531112876177,-4.251580238342285,glasgow,united kingdom
scotia bar,bar,55.855407479544105,-4.250292778015137,glasgow,united kingdom
scrimshaws,cosmetics shop,55.855304,-4.250109,,united kingdom
the laundrette,water park,55.85542,-4.250471,,united kingdom
power house,sporting goods shop,55.855531,-4.250128,,united kingdom
stockwell st.,road,55.85604579744276,-4.249842166900635,glasgow,united kingdom
byrnsies pad,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
bernard corrigan,fish market,55.855485764378834,-4.250475168228149,glasgow,united kingdom
king st carpark,parking,55.855570070947564,-4.248533248901367,glasgow,united kingdom
court yard bar,bar,55.856025,-4.249517,glasgow,united kingdom
powerhouse fitness,gym,55.855648,-4.248767,,united kingdom
toms crib,home private,55.857262422384466,-4.243544717739007,,united kingdom
alis barber,salon  barbershop,55.85596203804016,-4.248608350753784,glasgow,united kingdom
south block,event space,55.85594413094065,-4.247757648417928,,united kingdom
mcleods,music store,55.855479,-4.247672,glasgow,united kingdom
jar hair salon,salon  barbershop,55.855915,-4.247626,glasgow,united kingdom
mono,caf,55.85566039921106,-4.246408939361572,glasgow,united kingdom
the 13th note,bar,55.85595547007519,-4.246832728385925,glasgow,united kingdom
once upon a tart,caf,55.856093971952966,-4.246569871902466,glasgow,united kingdom
cyber,boutique,55.85570687924866,-4.24690360665642,glasgow,united kingdom
monorail music,record shop,55.855600180392074,-4.246280193328857,glasgow,united kingdom
madebrave,office,55.855985579221056,-4.246913194656372,glasgow,united kingdom
all that is coffee,coffee shop,55.855847092055804,-4.247112419215576,,united kingdom
strung out,music store,55.85540472577873,-4.246826417311294,,united kingdom
newspaper club,tech startup,55.856024,-4.246913,glasgow,united kingdom
kings court arcade,mall,55.85532367229462,-4.246940016746521,glasgow,united kingdom
bowers  peacock,salon  barbershop,55.85590699860823,-4.246625043683446,glasgow,united kingdom
mr. ben retro clothing,clothing store,55.85561506332954,-4.246676451258272,glasgow,united kingdom
transmission,art gallery,55.855813,-4.246845,glasgow,united kingdom
ludometrics,office,55.85593740457646,-4.2462158203125,glasgow,united kingdom
teeshirtnation,clothing store,55.85549178628268,-4.246537685394287,glasgow,united kingdom
papertank,design studio,55.855961491906235,-4.247159957885742,glasgow,united kingdom
the modern institute,art gallery,55.855934,-4.245366,,united kingdom
static collective,art gallery,55.855716705322266,-4.244939804077148,glasgow,united kingdom
de anderen,design studio,55.855894,-4.245049,glasgow,united kingdom
saltmarket,road,55.85553996147973,-4.24497127532959,,united kingdom
studio ileache,dance studio,55.855865,-4.245787,glasgow,united kingdom
thomas hayes pet and aquarium corner,pet store,55.856034,-4.244931,glasgow,united kingdom
stewarts cafe,caf,55.85542297363281,-4.243819713592529,,united kingdom
gilt edged,boutique,55.85553164567974,-4.2448823291473055,glasgow,united kingdom
new beginnings,,55.855604136687916,-4.243933744556126,glasgow,united kingdom
ballito bay-coffee with a touch of glass,art gallery,55.85539543570937,-4.2443060874938965,glasgow,united kingdom
the fish plaice,seafood restaurant,55.855792,-4.244724,glasgow,united kingdom
carot tops cafe,caf,55.855474,-4.244081,,united kingdom
odaat centre,event space,55.85541077637215,-4.24396751732927,,united kingdom
mellow dee bar,bar,55.85554615214454,-4.243989400387337,,united kingdom
healthy feet,spa  massage,55.855914,-4.244819,glasgow,united kingdom
the studio,event space,55.855553,-4.244134,glasgow,united kingdom
contagious glasgow,office,55.855621,-4.242635,glasgow,united kingdom
embody massage,gym  fitness center,55.85603251711171,-4.243142445396457,,united kingdom
east bier bar,bar,55.85604486118908,-4.24294220755292,glasggow,united kingdom
high street pharmacy,drugstore  pharmacy,55.85570539041835,-4.24363182715703,,united kingdom
andys flat,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
goodd,design studio,55.855621,-4.242635,glasgow,united kingdom
hot tanning salon,tanning salon,55.85534137494996,-4.24155887576462,glasgow,united kingdom
coronation resturant,food,55.8557376011291,-4.242539275197308,glasgow,united kingdom
casa de ewan e drew,home private,55.857262422384466,-4.243544717739007,,united kingdom
the cornation cafe in town,,55.855545,-4.242101,glasgow,united kingdom
untouchable,furniture  home store,55.85604490834481,-4.240672715428888,glasgow,united kingdom
city car club vehicle,rental car location,55.855498320180494,-4.240479061314837,glasgow,united kingdom
louailis,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
the penthouse,hotel,55.85601050528913,-4.240711912041629,glasgow,united kingdom
glasgow oldest chippie,fish  chips shop,55.855815,-4.239479,,united kingdom
charlotte street,residential building apartment  condo,55.85529327392578,-4.240150451660156,,united kingdom
the saracens head,bar,55.85574470540087,-4.238544702529907,glasgow,united kingdom
polski supermarket,food  drink shop,55.85574470540087,-4.2381370067596436,glasgow,united kingdom
hot,tanning salon,55.85582,-4.23824,,united kingdom
piekarnia cukiernia,bakery,55.855252,-4.238094,,united kingdom
tracys snacks,breakfast spot,55.855636311694674,-4.238018989562988,glasgow,united kingdom
187 gallowgate glasgow g1  5dy,,55.855696530457685,-4.2381370067596436,,united kingdom
reeta fashions,bridal shop,55.85574470540087,-4.23898458480835,glasgow,united kingdom
bus 60,moving target,55.85570128294733,-4.2373796279494025,,united kingdom
kevin hunter art studio,art gallery,55.855985579221056,-4.2371392250061035,glasgow,united kingdom
gallowgate,pub,55.85564911438831,-4.237838508605181,glasgow,united kingdom
chopan kebab,american restaurant,55.855586528778076,-4.237804412841797,glasgow,united kingdom
bairds bar,pub,55.855484339576904,-4.23724463273926,glasgow,united kingdom
cafe lavita,snack place,55.85559275573769,-4.237894507801589,glasgow,united kingdom
tim land,home private,55.857262422384466,-4.243544717739007,,united kingdom
barrowland ballroom,music venue,55.855407479544105,-4.236752986907959,cowcaddens,united kingdom
bar 67,bar,55.85549968634325,-4.2363737147754,glasgow,united kingdom
philips garage,professional  other places,55.85587305591246,-4.236076204476573,glasgow,united kingdom
glasgow pram centre,shop  service,55.85600677262575,-4.236048341709149,glasgow,united kingdom
cabin bar,bar,55.855959,-4.236723,glasgow,united kingdom
glasgow nails,nail salon,55.85534217966876,-4.234965831901193,,united kingdom
tir na nog,bar,55.85558813661706,-4.234821796417236,glasgow,united kingdom
the hoops bar,bar,55.855373,-4.23501,,united kingdom
pout,salon  barbershop,55.855433444949895,-4.235247934724768,,united kingdom
the hielan jessie,bar,55.855825,-4.233429,glasgow,united kingdom
gallowgate bus stop no 60901476,bus line,55.85580250216232,-4.2336965589353,glasgow,united kingdom
ladywell business centre,convention center,55.855623988812,-4.232556160457531,glasgow,united kingdom
the squirrel,bar,55.855560984818375,-4.232647208333717,,united kingdom
calton fire station,building,55.8556045569197,-4.232528580212243,,united kingdom
chalmers street,home private,55.85776850024469,-4.228836169869985,,united kingdom
gallowgate,neighborhood,55.855947915197376,-4.2289240649601005,glasgow,united kingdom
gallowgategraham square 60901473,bus line,55.855822,-4.229064,glasgow,united kingdom
millroad drive,home private,55.85776850024469,-4.228836169869985,,united kingdom
bus stop 60901473,bus station,55.85587,-4.228916,,united kingdom
daniels flat,home private,55.85776850024469,-4.228836169869985,,united kingdom
mums,home private,55.85776850024469,-4.228836169869985,glasgow,united kingdom
stv glasgow hq,office,55.85664797452723,-4.284968376159668,glasgow,united kingdom
south rotunda,,55.85650345287809,-4.284968376159668,,united kingdom
the stronghold,home private,55.85573300301182,-4.287687078216173,,united kingdom
finnieston quay,scenic lookout,55.85675392349642,-4.283613170343447,,united kingdom
everything smells like dead hookers,scenic lookout,55.85634231567383,-4.283586025238037,,united kingdom
the monghold,assisted living,55.8562911409786,-4.283928792475863,,united kingdom
res,office,55.856559,-4.284224,,united kingdom
mcgills 23 bus,bus line,55.85629144639546,-4.284133321789998,glasgow,united kingdom
shintars flat,home private,55.85573300301182,-4.287687078216173,glasgow,united kingdom
kierans place,home private,55.85624467479787,-4.272970174204185,,united kingdom
xaliors place,home private,55.85624467479787,-4.272970174204185,glasgow,united kingdom
marks flat,home private,55.85624467479787,-4.272970174204185,,united kingdom
ferry glasgow,,55.85648380267079,-4.272275254243475,glasgow,united kingdom
toolstation,hardware store,55.856985,-4.2714997,glasgow,united kingdom
club rory,residential building apartment  condo,55.856446,-4.271198,glasgow,united kingdom
the ferry on the clyde,boat or ferry,55.85632,-4.268572,,united kingdom
the ferry,nightclub,55.856298125183095,-4.268684273664927,,united kingdom
atkins,office,55.8566597462023,-4.265877993226635,glasgow,united kingdom
ace european group,,55.85678617728685,-4.266066942404245,glasgow,united kingdom
faithful+gould,office,55.856676,-4.265547,glasgow,united kingdom
broomielaw,road,55.856864755993094,-4.264411926269531,glasgow,united kingdom
renfrew ferry,bar,55.85643410682678,-4.263948,glasgow,united kingdom
bt,office,55.856937016212925,-4.2633819580078125,glasgow,united kingdom
clyde riverbus,boat or ferry,55.856346887151545,-4.262577295303345,glasgow,united kingdom
clyde walkway,plaza,55.85638301775982,-4.261407852172852,glasgow,united kingdom
mott macdonald,office,55.85693303294942,-4.261881964242906,glasgow,united kingdom
axa insurance,office,55.856825,-4.261992,glasgow,united kingdom
clydeport,government building,55.85655227881949,-4.260560562298568,glasgow,united kingdom
octopussy,nightclub,55.856708595163795,-4.2610768688262235,glasgow,united kingdom
grosvenor casino glasgow riverboat,casino,55.85622798303894,-4.259785012586153,glasgow,united kingdom
java joes,caf,55.856522,-4.259689,,united kingdom
broomiellaw,neighborhood,55.85630210210923,-4.259262462973683,,united kingdom
javajoes,coffee shop,55.8563583430297,-4.259613517822491,glasgow,united kingdom
joannas crib,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
the crystal fury,,55.856711,-4.258986,glasgow,united kingdom
queens house,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
broomielaw quay ferry terminal,pier,55.85632977084474,-4.257866525753731,,united kingdom
number 57 bus,bus line,55.85667294993172,-4.257735546951092,glasgow,united kingdom
under central bridge,,55.856816,-4.258207,,united kingdom
1625 train to stranraer,train,55.856245,-4.258639,,united kingdom
jurys inn glasgow,hotel,55.85662388762303,-4.257373809814453,glasgow,united kingdom
euro hostel glasgow,hostel,55.85645527887558,-4.257330894470215,glasgow,united kingdom
mint  lime,bar,55.85666579772479,-4.257448160510342,glasgow,united kingdom
room 1011,assisted living,55.8567143723334,-4.257133562869686,,united kingdom
the grill bar,bbq joint,55.856464213006994,-4.257439076025462,,united kingdom
restaurant jurys inn,eastern european restaurant,55.856651,-4.256972,,united kingdom
the imperial,pub,55.856310013592534,-4.257336037481816,glasgow,united kingdom
,,55.8565998007039,-4.256644248962402,,united kingdom
costa coffee jurys inn,caf,55.856668,-4.257206,,united kingdom
kennys music,music store,55.856956427420656,-4.257374615391536,,united kingdom
bus stop 609037,bus station,55.856904229999756,-4.257368242441724,glasgow,united kingdom
flat 8 308 clyde st.,home private,55.85675448091222,-4.258256053280727,,united kingdom
clydeunion pumps glasgow,factory,55.85667563055744,-4.257466865802338,,united kingdom
the dutchess palace,home private,55.85675448091222,-4.258256053280727,,united kingdom
rubadub,music venue,55.856733749614975,-4.256403435471888,,united kingdom
kendall koppe,art gallery,55.856109637500005,-4.25615995,glasgow,united kingdom
vivace theatre school,,55.856119914887614,-4.255647620048138,glasgow,united kingdom
blue lagoon,fish  chips shop,55.85676307936212,-4.255418254951977,glasgow,united kingdom
mary mary gallery,art gallery,55.85618432790921,-4.255668175397196,glasgow,united kingdom
blackrock productions,strip club,55.85668043,-4.25565177,glasgow,united kingdom
tesco metro,grocery store,55.8569008861198,-4.255185127258301,glasgow,united kingdom
boots,drugstore  pharmacy,55.856909918646224,-4.254477024078369,glasgow,united kingdom
st enoch hotel,bed  breakfast,55.85689093238434,-4.255031701372103,,united kingdom
mcdonalds,fast food restaurant,55.856949059569835,-4.254412651062012,glasgow,united kingdom
wongs chinese kitchen,chinese restaurant,55.85697,-4.254198,glasgow,united kingdom
thorntons,dessert shop,55.85696944291577,-4.254607495705429,glasgow,united kingdom
kfc,fried chicken joint,55.85696110292301,-4.2542195320129395,glasgow,united kingdom
drewdle,arts  crafts store,55.856838,-4.254259,,united kingdom
rollover,american restaurant,55.856652,-4.254227,,united kingdom
the sugar house,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
bus stop 60903541,bus station,55.856834411621094,-4.254761219024658,,united kingdom
eats 1,fast food restaurant,55.856842041015625,-4.2548017501831055,glasgow,united kingdom
st. enoch barbers,salon  barbershop,55.85690151069575,-4.255184294853561,glasgow,united kingdom
modelfix,arts  crafts store,55.856935,-4.254265,,united kingdom
st. enoch shopping centre,mall,55.856864755993094,-4.253683090209961,glasgow,united kingdom
disney store,toy  game store,55.85684066922327,-4.253339767456055,glasgow,united kingdom
game,video game store,55.85680453904055,-4.253275394439697,glasgow,united kingdom
aulds st enoch,caf,55.85680281231479,-4.253683301585056,glasgow,united kingdom
modelzone,hobby shop,55.85684066922327,-4.253854751586914,glasgow,united kingdom
di maggios,food court,55.85693636072498,-4.253975344239029,glasgow,united kingdom
benefit brow bar,spa  massage,55.85686573949322,-4.253856691361669,glasgow,united kingdom
mamas rasoi,indian restaurant,55.85645352263533,-4.253183944191542,glasgow,united kingdom
dorothy perkins,womens store,55.856997232960154,-4.2534685134887695,glasgow,united kingdom
buchanans,karaoke bar,55.856688,-4.254006,,united kingdom
trespass,sporting goods shop,55.85681658243853,-4.253640174865723,glasgow,united kingdom
mco,clothing store,55.85699724192942,-4.253516583499553,glasgow,united kingdom
the body shop,cosmetics shop,55.85680453904055,-4.253790378570557,glasgow,united kingdom
st enoch tesco metro,home private,55.85675448091222,-4.258256053280727,glasgow,united kingdom
optical express,optical shop,55.85681354488743,-4.253949459567992,st enoch square,united kingdom
madhouse,clothing store,55.85692509999999,-4.253514733333334,,united kingdom
little vips,kids store,55.856946,-4.253002,glasgow,united kingdom
kottage kafe,breakfast spot,55.856761,-4.253997,glasgow,united kingdom
15 eriskay avenue,home private,55.85675448091222,-4.258256053280727,port glasgow,united kingdom
obriens,caf,55.85671453658373,-4.252680106785501,,united kingdom
clinton cards,gift shop,55.85655162682085,-4.252728223800659,glasgow,united kingdom
vision express opticians,miscellaneous shop,55.85670355206907,-4.252248854896444,glasgow,united kingdom
bradfords bakery atm,cupcake shop,55.85660582243511,-4.25218105316162,glasgow,united kingdom
bakery atm,dessert shop,55.856775165670115,-4.252224202218277,,united kingdom
barratts,shoe store,55.85680389404297,-4.252631664276123,glasgow,united kingdom
blue inc,clothing store,55.856683,-4.252374,glasgow,united kingdom
danesi caffe,caf,55.85694885253906,-4.252956390380859,,united kingdom
calendar club,gift shop,55.8567237854004,-4.25220775604248,glasgow,united kingdom
menkind glasgow st enoch,gift shop,55.856888842747956,-4.2526960372924805,glasgow,united kingdom
regis st enochs,salon  barbershop,55.856727,-4.252268,,united kingdom
bhs,department store,55.85643119185192,-4.2511725425720215,glasgow,united kingdom
bus stop 60903539,bus line,55.85624694824219,-4.251195907592773,,united kingdom
blame,bar,55.85671067543306,-4.251412128036924,,united kingdom
bargain books,,55.85669382165095,-4.250954387647207,glasgow,united kingdom
argos,department store,55.8565998007039,-4.249767065048218,glasgow,united kingdom
stockwell street,bus line,55.85612873612569,-4.24991553744862,,united kingdom
millers art shop,arts  crafts store,55.856888842747956,-4.249670505523682,glasgow,united kingdom
bus stop 609063,bus line,55.856165719201066,-4.250125065528588,,united kingdom
tivoli restaurant,caf,55.856706,-4.249643,glasgow,united kingdom
john barras,gastropub,55.8568000793457,-4.250404357910156,,united kingdom
granite house,office,55.8568149805069,-4.249901175498962,glasgow,united kingdom
empire bar,bar,55.85694585933833,-4.249802942141648,glasgow,united kingdom
glasgow music studios,music store,55.85661986232669,-4.249521422582807,glasgow,united kingdom
the oriental bar,,55.856296,-4.249721,glasgow,united kingdom
panache bridal wear  kilts,bridal shop,55.85656367029723,-4.249563217163086,glasgow,united kingdom
bonmarch,,55.85698,-4.249735,glasgow,united kingdom
cultural enterprise office,office,55.85649597254722,-4.249117049689163,,united kingdom
the lobby,caf,55.85660134760038,-4.249025082275287,,united kingdom
osbourne street bus stop 60904006,bus line,55.85634770250372,-4.248681649986125,,united kingdom
bus stop 60904006,bus line,55.856496508805854,-4.248943793061589,,united kingdom
coronation restaurant,food truck,55.85613250732422,-4.24889612197876,,united kingdom
gha,military base,55.8568115234375,-4.249367713928223,,united kingdom
cafe cossachok,caf,55.856898,-4.24636,glasgow,united kingdom
trongate 103,art gallery,55.85699689056139,-4.246449445043283,glasgow,united kingdom
avant garde,gastropub,55.856327045805045,-4.246625298376788,glasgow,united kingdom
mo hair,salon  barbershop,55.8562384503616,-4.24661656041631,glasgow,united kingdom
static games,toy  game store,55.85650345287809,-4.246644973754883,glasgow,united kingdom
val doro,diner,55.85686845582846,-4.246367057223256,glasgow,united kingdom
good press gallery,art gallery,55.8567636,-4.2464274,glasgow uk,united kingdom
the city vintage clothing,boutique,55.856114,-4.246746,,united kingdom
street level photoworks,art gallery,55.85657556444339,-4.246652468304614,glasgow,united kingdom
screenmedia,office,55.85642416356754,-4.2469388263509416,glasgow,united kingdom
glasgow print studio,art gallery,55.856759376264904,-4.246661067008972,glasgow,united kingdom
terrys tattoo studio,tattoo parlor,55.856453534775476,-4.246560738978018,glasgow,united kingdom
tatty bon,boutique,55.856434,-4.246048,,united kingdom
graphical house,office,55.856157,-4.246629,glasgow,united kingdom
techmeetup glasgow,electronics store,55.856943,-4.246208,,united kingdom
good creative,design studio,55.85622588942661,-4.2466904624614905,glasgow,united kingdom
ricefield chinese arts and cultural centre,professional  other places,55.856691,-4.246756,,united kingdom
greens barbers,salon  barbershop,55.856915,-4.246304,glasgow,united kingdom
the dragon and george,hobby shop,55.8564019203186,-4.246065616607666,glasgow,united kingdom
maggie mays,pub,55.85697157284232,-4.245160700523957,glasgow,united kingdom
trans europe cafe,caf,55.856557,-4.245334,glasgow,united kingdom
tron theatre,theater,55.85676840882425,-4.245014190673828,glasgow,united kingdom
tron theatre bar,bar,55.85655162682085,-4.245400428771973,glasgow,united kingdom
nirvana body piercing,tattoo parlor,55.856789,-4.2453302,,united kingdom
esca restaurant,italian restaurant,55.856448,-4.2453138,glasgow,united kingdom
guitarguitar,music store,55.856888842747956,-4.2452287673950195,glasgow,united kingdom
plan b books,,55.856593438724495,-4.245993062983124,,united kingdom
a1 comics,miscellaneous shop,55.85649938,-4.2454737,glasgow,united kingdom
e2 cafe,caf,55.856332,-4.245449,,united kingdom
parnie street dental practice,dentists office,55.856432,-4.24546,glasgow,united kingdom
the glasgow piercing studio,building,55.856288025000005,-4.245155850000001,glasgow,united kingdom
terrys tattoos,event space,55.856534,-4.245258,glasgow,united kingdom
glasgrow,miscellaneous shop,55.856447,-4.245376,glasgow,united kingdom
trongate,other great outdoors,55.856553032496585,-4.245343072770383,,united kingdom
tolbooth,pub,55.856418434481924,-4.243953658381529,glasgow,united kingdom
jack morton worldwide - glasgow office,office,55.856846,-4.244085,glasgow,united kingdom
rose and grants,caf,55.85692683979052,-4.244485192922469,glasgow,united kingdom
envious bridal,bridal shop,55.85683802204559,-4.244176532562005,,united kingdom
glasgay,general entertainment,55.856676,-4.244522,glasgow,united kingdom
merchant city cameras,miscellaneous shop,55.85645144324897,-4.243779887160975,,united kingdom
the hemp house,flower shop,55.856254,-4.244792,glasgow,united kingdom
creation studios,music venue,55.85667206141649,-4.24396276473999,glasgow,united kingdom
mercat building,,55.856889,-4.244261,glasgow city,united kingdom
glasgow cross,other great outdoors,55.85598059402048,-4.242158367233028,glasgow,united kingdom
tolbooth clock tower,monument  landmark,55.85664797452723,-4.24372673034668,glasgow,united kingdom
hepcat tattoos,tattoo parlor,55.856884,-4.243319,glasgow,united kingdom
guitarguitar digital,music store,55.85673227857434,-4.242889881134033,glasgow,united kingdom
the drum hq,office,55.856532000116275,-4.243220791319632,glasgow,united kingdom
chicken cottage,fried chicken joint,55.85680953577049,-4.243490931858262,glasgow,united kingdom
chez dunne,bagel shop,55.85661409229193,-4.24321786351591,,united kingdom
the merchant building,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
half hobbit flat,home private,55.857262422384466,-4.243544717739007,,united kingdom
tot spot,kids store,55.856289668167484,-4.243104076609713,glasgow,united kingdom
bus stop 6090103,bus line,55.856573,-4.243497,,united kingdom
chrystal bell bar,bar,55.856480775,-4.242788,glasgow,united kingdom
reynolds hair and beauty,salon  barbershop,55.856457,-4.243363,glasgow,united kingdom
charles anderson messenger at arms,office,55.8566,-4.243083,,united kingdom
dave and lynzs,home private,55.857262422384466,-4.243544717739007,,united kingdom
mckinnons,bar,55.85640613593945,-4.242725477071646,,united kingdom
flat 22,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
the italian job,italian restaurant,55.856300354003906,-4.242776870727539,,united kingdom
glasgow life,event space,55.85700352610223,-4.24315190259788,glasgow,united kingdom
tolbooth steeple,scenic lookout,55.85655340611754,-4.242743564753277,glasgow,united kingdom
casa del honni,home private,55.857262422384466,-4.243544717739007,,united kingdom
carnyx,office,55.85643854,-4.243512569999999,glasgow,united kingdom
the food stop,,55.856912475,-4.243403,glasgow,united kingdom
cafe prima,,55.856532,-4.243695,glasgow,united kingdom
untouchables,furniture  home store,55.856258,-4.242764,,united kingdom
rock n roll tattoo,art gallery,55.856815,-4.242158,,united kingdom
sile sanda,tattoo parlor,55.8565124854969,-4.24247682094574,glasgow,united kingdom
lidl,grocery store,55.856394692162645,-4.242109798424615,glasgow,united kingdom
bell street,home private,55.857262422384466,-4.243544717739007,,united kingdom
duncans flat,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
g1 5ae,residential building apartment  condo,55.856200267123256,-4.239229382576919,,united kingdom
my flat,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
bell st,residential building apartment  condo,55.856728,-4.23789,glasgow,united kingdom
james den of anarchy,residential building apartment  condo,55.856400688463296,-4.237351816945835,glasgow,united kingdom
ruraidhs,residential building apartment  condo,55.85640432227744,-4.237720677306899,glasgow,united kingdom
wise group,building,55.856204986572266,-4.237842559814453,,united kingdom
casa al-tannak,home private,55.857262422384466,-4.243544717739007,glasgow,united kingdom
college heights,residential building apartment  condo,55.856657,-4.237762,glasgow,united kingdom
brionys flat  x,home private,55.85776850024469,-4.228836169869985,glasgow,united kingdom
morrisons,grocery store,55.85630819462476,-4.233146516269898,barrack street,united kingdom
moore street,home private,55.85776850024469,-4.228836169869985,glasgow,united kingdom
the flat,home private,55.85776850024469,-4.228836169869985,glasgow,united kingdom
squinty bridge,bridge,55.85703336296369,-4.282994270324707,glasgow,united kingdom