name,city,type
JP Morgan Glasgow,bar
Weir Group,Glasgow,bar
Food2Go,Glasgow,bar
Accessorize,Glasgow,bar
Meridian Court,Glasgow,bar
Scottish Enterprise,Glasgow,bar
SD&I Batcave,Glasgow,bar
Clydesdale Bank,Glasgow,bar
SDS Comms,Glasgow,bar
centenary house,Glasgow,bar
Breakout Room Level 5 Alhambra House,Glasgow,bar
New office,Glasgow,bar
Fifi and Ally,Glasgow,bar
centenary house,Glasgow,bar
Caff Nero,Glasgow,bar
Rhoderick Dhu,Glasgow,bar
The Hope,Glasgow,bar
Central Chambers,Glasgow,bar
Tempus Bar and Restaurant | Grand Central Hotel,Glasgow,bar
Pivo Pivo,Glasgow,bar
The Ocean Rooms Spa,Glasgow,bar
Drop,Glasgow,bar
SSE Waterloo Street,Glasgow,bar
Aria Caf Bar,Glasgow,bar
J Johnstone,Glasgow,bar
Create Forty Eight Graphic Design Studio,Glasgow,bar
Dino,Glasgow,bar
Boom,Glasgow,bar
The Recruitment Line HQ - Recruitment Solutions For The Direct Sales Industry,Glasgow,bar
Glasgow,bar Central Chiropractic and Health Clinic,Glasgow,bar
Scottish Daily Mail,Glasgow,bar
Grand Central Hotel,Glasgow,bar
Burger King,Glasgow,bar
Champagne Central | Grand Central Hotel,Glasgow,bar
Marks & Spencer Simply Food,Glasgow,bar
The Central Bar,Glasgow,bar
Boots,Glasgow,bar
Athena Greek Taverna,Glasgow,bar
The Body Shop,Glasgow,bar
Pret,Glasgow,bar
Bank Of Scotland,Glasgow,bar
The Arrol,Glasgow,bar
WHSmith,Glasgow,bar
Maryhill Vintage Bike Store,Glasgow,bar
Deli Central | Grand Central Hotel,Glasgow,bar
Taxi Rank Gordon Street,Glasgow,bar
Delice de France,Glasgow,bar
Ladbrokes,Glasgow,bar
International Currency Exchange,Glasgow,bar
Upper Crust,Glasgow,bar
Starbucks,Glasgow,bar
Nisa - News 24,Glasgow,bar
Paisley Train,Glasgow,bar
Code Glasgow,bar
Glasgow,bar Central GLC to Wemyss Bay WYB,Glasgow,bar
Left Luggage,Glasgow,bar
Glasgow,bar Central GLC to Oban OBN Train,Glasgow,bar
Boyle Shaughnessy,Glasgow,bar
Creepy Fireman Statue,Glasgow,bar
Bus Stop 60909,Glasgow,bar
that mad tattoo parlor where they dae piercins fur a tenner,Glasgow,bar
Busstop 60903519,Glasgow,bar
Hair By Hanlon,Glasgow,bar
Glasgow,bar
Grasshopper Hotel,Glasgow,bar
Taco Mazama,Glasgow,bar
The Co-operative Food,Glasgow,bar
Caff Nero,Glasgow,bar
Greggs,Glasgow,bar
Greggs,Glasgow,bar
bar groove,Glasgow,bar
Burger King,Glasgow,bar
Subway,Glasgow,bar
Blue Lagoon,Glasgow,bar
Rebel Rebel,Glasgow,bar
King's Lodge,Glasgow,bar
Age Scotland,Glasgow,bar
Rohan,Glasgow,bar
RBS,Glasgow,bar
food to go,Glasgow,bar
FINEHOLM,Glasgow,bar
Awakening Senses,Glasgow,bar
Tie Rack,Glasgow,bar
Timpson,Glasgow,bar
Carphone Warehouse,Glasgow,bar
Glasgow,bar Central GLC to Birmingham New Street BHM Train,Glasgow,bar
Eurohostel,Glasgow,bar
Ca'd'oro Building,Glasgow,bar
Stairway Club,Glasgow,bar
Satellite 3,Glasgow,bar
111 Union Street,Glasgow,bar
Transcendental meditation centre,Glasgow,bar
Quiznos Sub,Glasgow,bar
Swallow Brae,Glasgow,bar
Starbucks Glasgow,bar Central Station,Glasgow,bar
Riverhill Coffee Bar,Glasgow,bar
Pret A Manger,Glasgow,bar
EAT,Glasgow,bar
Barolo Grill,Glasgow,bar
The Ringmaker,Glasgow,bar
Cath Kidston,Glasgow,bar
The Co-operative Bank,Glasgow,bar
Tunnel,Glasgow,bar
Oddbins - Mitchell Street,Glasgow,bar
NCP,Glasgow,bar
GNC Sports Nutrition,Glasgow,bar
Johnson Cleaners,Glasgow,bar
Indigo Sun,Glasgow,bar
Doocot,Glasgow,bar
MAKLAB,Glasgow,bar
Zen Agency,Glasgow,bar
Scottish Drugs Forum,Glasgow,bar
GUCCI,Glasgow,bar
Jodie's Jewellery Boutique,Glasgow,bar
Juice Box,Glasgow,bar
Dunning Design,Glasgow,bar
Robertson,Glasgow,bar
Play,Glasgow,bar
Inspired Cvs,Glasgow,bar
JE Marr & Co,Glasgow,bar
Miss Cranston's Tearoom,Glasgow,bar
Occupational Health Works,Glasgow,bar
Wongthip Home's,Glasgow,bar
Glenton Holidays,Glasgow,bar
L'Ariosto,Glasgow,bar
,Glasgow,bar
Buchanan Street,Glasgow,bar
The Lighthouse,Glasgow,bar
Republic Bier Halle,Glasgow,bar
TGI Friday's,Glasgow,bar
Pinto Mexican Kitchen,Glasgow,bar
Bar 10,Glasgow,bar
Bar Soba,Glasgow,bar
The Willow Tea Rooms,Glasgow,bar
Greaves Sports,Glasgow,bar
AllSaints,Glasgow,bar
Lush,Glasgow,bar
Timpson,Glasgow,bar
Mountain Warehouse,Glasgow,bar
O2,Glasgow,bar
Raeside + Chisholm Solicitors Limited,Glasgow,bar
Vodafone,Glasgow,bar
Thomas Cook,Glasgow,bar
Royal Bank of Scotland,Glasgow,bar
Hilton Excelsior,Glasgow,bar
Vivienne Westwood,Glasgow,bar
Whittard of Chelsea,Glasgow,bar
Monsoon,Glasgow,bar
Santander,Glasgow,bar
Sabio Support Centre,Glasgow,bar
DLC,Glasgow,bar
Ross's Bar,Glasgow,bar
Carphone Warehouse,Glasgow,bar
The PUMA Store Glasgow,bar
nails inc,Glasgow,bar
John McIntyre & Son,Glasgow,bar
Thomson,Glasgow,bar
The Station Bar,Glasgow,bar
Bench,Glasgow,bar
Ruag,Glasgow,bar
D8 design,Glasgow,bar
The Universal,Glasgow,bar
TARDIS,Glasgow,bar
Starbucks,Glasgow,bar
Di Maggio's,Glasgow,bar
Caf Rouge,Glasgow,bar
29 Private Members Club,Glasgow,bar
Zizzi's Royal Exchange Square,Glasgow,bar
The Chippy Doon the Lane,Glasgow,bar
The Social,Glasgow,bar
Rogano,Glasgow,bar
dune,Glasgow,bar
Nationwide Building Society,Glasgow,bar
Hobbs,Glasgow,bar
One Up,Glasgow,bar
The Shimmy,Glasgow,bar
Thomas Pink Ltd,Glasgow,bar
Common,Glasgow,bar
Secret Location,Glasgow,bar
The Modern Institute,Glasgow,bar
The Fruit Shop,Glasgow,bar
Lewis Group,Glasgow,bar
Gallery of Modern Art,Glasgow,bar
Royal Exchange Square,Glasgow,bar
Costa Coffee,Glasgow,bar
Art Store,Glasgow,bar
Library At GOMA,Glasgow,bar
The Grill At The Square,Glasgow,bar
first bus,Glasgow,bar
Neal's Yard,Glasgow,bar
Radley,Glasgow,bar
Rainbow Room International,Glasgow,bar
Bruschetta,Glasgow,bar
Wellington Statue,Glasgow,bar
Wellington Statue,Glasgow,bar
Oxfam Books Merchant City,Glasgow,bar
Henry Healy,Glasgow,bar
hermes,Glasgow,bar
Al fresco cafe,Glasgow,bar
The WESTERN Club | Private members,Glasgow,bar
The Beauty Store,Glasgow,bar
Battlefield Gym,Glasgow,bar
Royal Exchange Court,Glasgow,bar
Inferno,Glasgow,bar
Exchange Coffee Shop,Glasgow,bar
LK Bennett,Glasgow,bar
Baguette Express,Glasgow,bar
,Glasgow,bar
MYO,Glasgow,bar
- 208,Glasgow,bar
Brasserie Grard,Glasgow,bar
Pinto Mexican Grill,Glasgow,bar
Pizza Express,Glasgow,bar
Mulberry,Glasgow,bar
The Pub,Glasgow,bar
Food Fillas,Glasgow,bar
Bravissimo,Glasgow,bar
Ingram street bus stop 609067,Glasgow,bar
Colliers International,Glasgow,bar
Bus Stop,Glasgow,bar
Foot Solutions,Glasgow,bar
Newsbox,Glasgow,bar
GSPC,Glasgow,bar
Illumina Digital,Glasgow,bar
55degrees,Glasgow,bar
The Corinthian,Glasgow,bar
Mercure Hotel,Glasgow,bar
Wee Guy's,Glasgow,bar
Pretty Green - Glasgow,bar
Bagio Mercure Hotel,Glasgow,bar
JDH Salon,Glasgow,bar
Cruise,Glasgow,bar
,Glasgow,bar
,Glasgow,bar
Ralph Lauren,Glasgow,bar
Bus Stop 609067,Glasgow,bar
Aveda,Glasgow,bar
Bupa Centre Glasgow,bar
Allsaints,Glasgow,bar
Ramada Hotel,Glasgow,bar
Baby Scanning Ltd,Glasgow,bar
Jeagar,Glasgow,bar
Piper On The Square,Glasgow,bar
DNA,Glasgow,bar
Cruz,Glasgow,bar
Fressh,Glasgow,bar
Soluis,Glasgow,bar
Charlie Parkers @ The Corinthian,Glasgow,bar
Saco Apartments,Glasgow,bar
My Bit,Glasgow,bar
Agent Provocateur,Glasgow,bar
GlasDroid,Glasgow,bar
Bose Glasgow,bar
City Car Club Vehicle,Glasgow,bar
2Fluid,Glasgow,bar
Marc's flat,Glasgow,bar
John Street,Glasgow,bar
The Underground Bar,Glasgow,bar
Committee Room No9,Glasgow,bar
Speakeasy,Glasgow,bar
Tony Macaroni,Glasgow,bar
Piazza Italia,Glasgow,bar
Katie's bar,Glasgow,bar
Trophy Room,Glasgow,bar
Metro,Glasgow,bar
Mediterraneo,Glasgow,bar
Italian Centre,Glasgow,bar
SIMUL8 Corp,Glasgow,bar
Ingram Street,Glasgow,bar
Primo Gentlemens Barber,Glasgow,bar
Milk,Glasgow,bar
FHQ,Glasgow,bar
Centro Italiano,Glasgow,bar
Azzimo,Glasgow,bar
Scene,Glasgow,bar
Ever Home,Glasgow,bar
Cochrane Street,Glasgow,bar
PBA Glasgow,bar
HMRC Enquiry Office,Glasgow,bar
J F Kennedy Boulevard,Glasgow,bar
GCC Education Dept,Glasgow,bar
Tiffany's,Glasgow,bar
The Bridal Studio,Glasgow,bar
Cotton House,Glasgow,bar
Wheatley House,Glasgow,bar
Ingram Street Car Park,Glasgow,bar
Wheatley House,Glasgow,bar
Dreamhouse Apartments Merchant City Glasgow,bar
Ramshorn Kirkyard,Glasgow,bar
Govan Mbeki Fairtrade Cafe,Glasgow,bar
Press Bar,Glasgow,bar
The Albion Clinic,Glasgow,bar
Reseaech & Knowledge Exchange Services University Of Strathclyde,Glasgow,bar
Graven Images,Glasgow,bar
The Hob,Glasgow,bar
Sir William Duncan Building,Glasgow,bar
Bargo,Glasgow,bar
Flat 6/5,Glasgow,bar
Scottish Universities Insight Institute,Glasgow,bar
Dentist,Glasgow,bar
Thomas' Place,Glasgow,bar
Graven,Glasgow,bar
James Hughes Salon,Glasgow,bar
Pad & Toms Place,Glasgow,bar
McCune Smith Deli,Glasgow,bar
Taj Mahal,Glasgow,bar
Vital Smile,Glasgow,bar
Cupids Executive Club,Glasgow,bar
Karada Massage Therapy,Glasgow,bar
Access,Glasgow,bar
Old College Bar,Glasgow,bar
Ladywell Crystals & Healing,Glasgow,bar
23 Enigma,Glasgow,bar
The Duchy,Glasgow,bar
Allcall office,Glasgow,bar
@ a penny for water,Glasgow,bar
Funky Dunky's Fudge Factory,Glasgow,bar
Rachel Flat,Glasgow,bar
Eugene's Place,Glasgow,bar
Home merchant city,Glasgow,bar
Lovely Lee's Lair,Glasgow,bar
NH208,Glasgow,bar
A135,Glasgow,bar
Flat,Glasgow,bar
Home,Glasgow,bar
christines gaff :,Glasgow,bar
BBC Good Food Show,Glasgow,bar
Platform 2,Glasgow,bar
Platform 1,Glasgow,bar
Capita O2,Glasgow,bar
Clydeside Expressway,Glasgow,bar
Social Media Week Glasgow,bar
Epilepsy Research Centre,Glasgow,bar
F-30-04,Glasgow,bar
Threads of Sound,Glasgow,bar
MacCallums of Troon Fishmongers,Glasgow,bar
@sipp,Glasgow,bar
Thomson Reuters,Glasgow,bar
Vships Marine Travel Services,Glasgow,bar
Home,Glasgow,bar
Michael's Flat,Glasgow,bar
Cranston Towers,Glasgow,bar
Phones 4u,Glasgow,bar
Amanda's Place,Glasgow,bar
Hooome :,Glasgow,bar
Magical Computerland,Glasgow,bar
Two Fat Ladies,Glasgow,bar
The Buttery,Glasgow,bar
The Shandon Belles,Glasgow,bar
St Patrick's Primary School,Glasgow,bar
Gelateria,Glasgow,bar
Minskys New York Brasserie the Hilton,Glasgow,bar
Hilton Glasgow,bar - Executive Lounge,Glasgow,bar
The Bridge To Everywhere,Glasgow,bar
Morblas Restaurant,Glasgow,bar
Fitness@Hilton,Glasgow,bar
BT: Dial House,Glasgow,bar
Marriot Hotel - Floor 7,Glasgow,bar
Dial House,Glasgow,bar
Ocean Spa,Glasgow,bar
Happy Birthday,Glasgow,bar
loon fung,Glasgow,bar
Taxi,Glasgow,bar
TSG Workshop,Glasgow,bar
Johns,Glasgow,bar
Eagle Centre,Glasgow,bar
Zurich Financial Services,Glasgow,bar
Penna,Glasgow,bar
Shell Business Service Centre,Glasgow,bar
Paninis,Glasgow,bar
PwC - Glasgow,bar
HSBC,Glasgow,bar
141 Bothwell st,Glasgow,bar
The Edward Wylie Wetherspoon,Glasgow,bar
Waterloo St X76/77 Stop,Glasgow,bar
The Admiral,Glasgow,bar
Jacobs Engineering,Glasgow,bar
Limelight Bar & Grill,Glasgow,bar
McCurrach,Glasgow,bar
Resurgence of Trout,Glasgow,bar
Bus stop 6090192,Glasgow,bar
Holm Street X West Campbell Street,Glasgow,bar
Waterloo Street 60903598,Glasgow,bar
Get Trained Scotland's Glasgow,bar office,Glasgow,bar
350 argyle st,Glasgow,bar
Gamma Telecom,Glasgow,bar
the opera,Glasgow,bar
Hays Blythswood Sq,Glasgow,bar
G2 6 PH,Glasgow,bar
SNS Group,Glasgow,bar
Live At The Star,Glasgow,bar
Faith Mission Bookshop,Glasgow,bar
Ignis Asset Management,Glasgow,bar
Bothwell Street,Glasgow,bar
Philpotts,Glasgow,bar
Marks & Spencer Simply Food,Glasgow,bar
Viva Brazil,Glasgow,bar
Costa Coffee,Glasgow,bar
Metro,Glasgow,bar
Pret A Manger,Glasgow,bar
Viva Ristorante,Glasgow,bar
Superdrug,Glasgow,bar
Run 4 It,Glasgow,bar
Run 4 It,Glasgow,bar
D A Calder,Glasgow,bar
Idox Plc Glasgow,bar
alexander sloan,Glasgow,bar
Spectrum Building,Glasgow,bar
The Bothy SLC,Glasgow,bar
TM Lewin,Glasgow,bar
Mercantile,Glasgow,bar
Beauty and Nails,Glasgow,bar
Time Assistant HQ,Glasgow,bar
Sage,Glasgow,bar
Red Lion,Glasgow,bar
The Grill On The Corner,Glasgow,bar
Starbucks,Glasgow,bar
Sainsbury's Local,Glasgow,bar
Madness Theatre of Fun,Glasgow,bar
The Edward Wylie Wetherspoon,Glasgow,bar
Wellington Street,Glasgow,bar
Pizza Crolla,Glasgow,bar
The Go Group Business & Training Centre,Glasgow,bar
Capita Hartshead,Glasgow,bar
Go Centre,Glasgow,bar
PSVita Launch Event,Glasgow,bar
Randstad care,Glasgow,bar
Blackhousecouk,Glasgow,bar
2nd Floor Mercantile Chambers - Social Media Week,Glasgow,bar
Quotables HQ,Glasgow,bar
Purity IT,Glasgow,bar
75 Bothwell Street,Glasgow,bar
Purity IT,Glasgow,bar
Crumbs,Glasgow,bar
Toby Jug,Glasgow,bar
Bella Italia,Glasgow,bar
Got the Munchies,Glasgow,bar
Bus Stop No60903519,Glasgow,bar
Cheque Centre,Glasgow,bar
,Glasgow,bar
Bus Stop Hope St,Glasgow,bar
Fit Body Boot Camp,Glasgow,bar
Glasgow,bar International School Of English Language,Glasgow,bar
The Glasgow,bar Kilt Shop,Glasgow,bar
Chapter House Cafe @ Wesley Owen,Glasgow,bar
6central,Glasgow,bar
City Car Club Vehicle,Glasgow,bar
Stereo,Glasgow,bar
Santander,Glasgow,bar
Ad Lib,Glasgow,bar
The Old Hairdressers,Glasgow,bar
Hope Street,Glasgow,bar
St Vincent Street Hope Street,Glasgow,bar
123 StVincent Street,Glasgow,bar
Laurie's,Glasgow,bar
Barolo Grill Beer Garden,Glasgow,bar
Jack Mcphee,Glasgow,bar
Craig Andrew Hairdressing,Glasgow,bar
Harper Macleod LLP,Glasgow,bar
Reardens,Glasgow,bar
Mcginn,Glasgow,bar
Newsbox,Glasgow,bar
Esquires,Glasgow,bar
130 St Vincent Street,Glasgow,bar
Rebecca Torres,Glasgow,bar
bus stop,Glasgow,bar
Standard Building,Glasgow,bar
Royal Glasgow,bar Institute of Fine Arts Kelly Gallery,Glasgow,bar
Usa nails,Glasgow,bar
Working Links,Glasgow,bar
Real Uncles House Citycentre,Glasgow,bar
Piglets,Glasgow,bar
Go Group,Glasgow,bar
Urban UK,Glasgow,bar
Scottish Local Offices,Glasgow,bar
Drum & Monkey,Glasgow,bar
Turnberry House,Glasgow,bar
China Sea,Glasgow,bar
Steampunk Cafe,Glasgow,bar
Charcoals,Glasgow,bar
QA,Glasgow,bar
Yue Hao Supermarket,Glasgow,bar
Replay,Glasgow,bar
cafe express,Glasgow,bar
Cafe Fresh,Glasgow,bar
,Glasgow,bar
Renfield Street Dental Care,Glasgow,bar
Platinum Lace,Glasgow,bar
Orthidontis,Glasgow,bar
No 26 Bus McGill's,Glasgow,bar
le drapeau noir,Glasgow,bar
Black & Lizars,Glasgow,bar
Renfield St Careers Scotland Centre,Glasgow,bar
Baguette Express,Glasgow,bar
The Dental Clinic,Glasgow,bar
HBOS,Glasgow,bar
Somerfield,Glasgow,bar
sk:n,Glasgow,bar
Central News,Glasgow,bar
Saks,Glasgow,bar
Clements,Glasgow,bar
Hotel Chocolat,Glasgow,bar
Heavenly Pole,Glasgow,bar
The Horse Shoe Bar,Glasgow,bar
Costa Coffee,Glasgow,bar
Carluccio's,Glasgow,bar
Vespbar,Glasgow,bar
360CRM Office,Glasgow,bar
China Buffet King,Glasgow,bar
Greggs,Glasgow,bar
Curle Stewart LLP,Glasgow,bar
Patisserie Valerie West Nile Street,Glasgow,bar
Failte,Glasgow,bar
BPP Professional Education,Glasgow,bar
HSBC,Glasgow,bar
The mens store,Glasgow,bar
Paperino's,Glasgow,bar
Mr Pretzel,Glasgow,bar
Aspecto,Glasgow,bar
Fat Buddha Store,Glasgow,bar
The Progressive View,Glasgow,bar
Kavanagh Coyle Ltd,Glasgow,bar
News plus,Glasgow,bar
Clark Boyle & Co,Glasgow,bar
360innovate,Glasgow,bar
Sony Centre,Glasgow,bar
Bradfords Family Bakers and Confectioners,Glasgow,bar
Chelford sap,Glasgow,bar
TSB Bank,Glasgow,bar
O'henrys,Glasgow,bar
Alliance & Leicester,Glasgow,bar
Rumours Kopitiam,Glasgow,bar
All Bar One,Glasgow,bar
St Vincent Street Post Office,Glasgow,bar
Pesto,Glasgow,bar
Patisserie Valerie,Glasgow,bar
TSB Bank,Glasgow,bar
Pesto Italian Restaurants,Glasgow,bar
RBS,Glasgow,bar
Russell & Bromley,Glasgow,bar
Long Tall Sally,Glasgow,bar
Slanj,Glasgow,bar
Halifax Bank of Scotland,Glasgow,bar
The Fruit Canteen,Glasgow,bar
Drury Street Renfield Street,Glasgow,bar
City News,Glasgow,bar
Tontine house,Glasgow,bar
Web Energy,Glasgow,bar
Pizza gaffe,Glasgow,bar
Apple Store,Glasgow,bar
Starbucks,Glasgow,bar
St Vincent Street,Glasgow,bar
Clydesdale Bank Head Office,Glasgow,bar
Diesel,Glasgow,bar
Prezzo,Glasgow,bar
Jack Wills,Glasgow,bar
Urban Bar & Brasserie,Glasgow,bar
The Style Mile,Glasgow,bar
Glasgow,bar Scotland,Glasgow,bar
Bibi's Bakery,Glasgow,bar
Hilton,Glasgow,bar
James Pringle Weavers,Glasgow,bar
Tiso,Glasgow,bar
Phones4u,Glasgow,bar
Topman,Glasgow,bar
Fat Frog Social Media Ltd,Glasgow,bar
Hector Russell Kiltmaker,Glasgow,bar
St Vincent Place,Glasgow,bar
O'connors,Glasgow,bar
TM Lewin,Glasgow,bar
3D Map,Glasgow,bar
Sooooug <3,Glasgow,bar
Turris,Glasgow,bar
Charlie Brown's,Glasgow,bar
48 St Vincent Street,Glasgow,bar
Rainbow Room International,Glasgow,bar
Cirque bar,Glasgow,bar
Jones Bootmaker,Glasgow,bar
Bus Stop 6090175,Glasgow,bar
Molly malones,Glasgow,bar
Westerwood Golf Course,Glasgow,bar
Bto,Glasgow,bar
Glasgow,bar Chiropractic,Glasgow,bar
iPhone 5 Queue,Glasgow,bar
Pink,Glasgow,bar
Clarins Skin Spa,Glasgow,bar
Trevor Chisman,Glasgow,bar
Jade Garden,Glasgow,bar
Relax & Renew,Glasgow,bar
D8 Digital,Glasgow,bar
United Colors of Benetton,Glasgow,bar
ISO Design,Glasgow,bar
Skipton Building Society,Glasgow,bar
Caf Andaluz,Glasgow,bar
The Auctioneers,Glasgow,bar
Subway,Glasgow,bar
Glasgow,bar News,Glasgow,bar
St Vincent Street Bus Stop 609075,Glasgow,bar
The Counting House Wetherspoon,Glasgow,bar
Pret A Manger,Glasgow,bar
Drouthy's,Glasgow,bar
Red Karpers crib,Glasgow,bar
La Vita Pizzeria,Glasgow,bar
Eli,Glasgow,bar
Olympic House,Glasgow,bar
Rainbow Room International,Glasgow,bar
Tourist Information Center,Glasgow,bar
Greggs,Glasgow,bar
Glasgow,bar Chamber of Commerce,Glasgow,bar
Winterfest George Square,Glasgow,bar
Max Serviced Apartments,Glasgow,bar
Merchant City Dental,Glasgow,bar
James Duns House,Glasgow,bar
LoFi studios,Glasgow,bar
Merchant's House,Glasgow,bar
BUPA Occupational Health Centre,Glasgow,bar
Susanne Christyne Bridal,Glasgow,bar
jamaica,Glasgow,bar
Scott's Pad,Glasgow,bar
Lo Fi,Glasgow,bar
Greater Glasgow,bar & Clyde Valley Tourist Board,Glasgow,bar
Ingram Bar,Glasgow,bar
Hannah + Liam's,Glasgow,bar
Anderson Strathern,Glasgow,bar
Registers of Scotland,Glasgow,bar
Barony Bar,Glasgow,bar
Juntion Bar,Glasgow,bar
Phoenix Pub & Grill,Glasgow,bar
George Square,Glasgow,bar
Jamie's Italian,Glasgow,bar
Deloitte,Glasgow,bar
Lomond House,Glasgow,bar
Glasgow,bar City Sightseeing Tour,Glasgow,bar
Georgics,Glasgow,bar
Starstich,Glasgow,bar
Ernst & Young,Glasgow,bar
G1 Building,Glasgow,bar
Rabbie's Trail Burners Tours,Glasgow,bar
Fat Face,Glasgow,bar
Watches Of Switzerland,Glasgow,bar
Caffe Nero,Glasgow,bar
Sir Walter Scott Monument,Glasgow,bar
Strathclyde University Muslim Student Association SUMSA,Glasgow,bar
Centre For Sports Recreation,Glasgow,bar
Crabtree & Evelyn,Glasgow,bar
Glasgow,bar On Ice,Glasgow,bar
Glasgow,bar's Most Benign Protest Ever,Glasgow,bar
Great scottish run,Glasgow,bar
J F Kennedy BV 16th St,Glasgow,bar
J F Kennedy Bl,Glasgow,bar
City Chambers,Glasgow,bar
Browns,Glasgow,bar
Blue Inc,Glasgow,bar
AFCO,Glasgow,bar
Glasgow,bar City Council Financial Services,Glasgow,bar
Johnnies,Glasgow,bar
Platform 8 Glasgow,bar Queen Street  Lower Level,Glasgow,bar
mccools,Glasgow,bar
Royal Navy recruitment centre,Glasgow,bar
Pratama's 6/3 70 Queen Street Glasgow,bar
Arch St 15th Street,Glasgow,bar
Pratama's Palace,Glasgow,bar
Witherspoons,Glasgow,bar
Glasgow,bar City Council,Glasgow,bar
Plum Tree,Glasgow,bar
Hospital Park,Glasgow,bar
Parish Halls,Glasgow,bar
Shuropody,Glasgow,bar
Bus Stop 609089,Glasgow,bar
Royal College Pool - Strathclyde Uni,Glasgow,bar
Premier Inn,Glasgow,bar
Royal College,Glasgow,bar
STA Travel,Glasgow,bar
DRS,Glasgow,bar
Glasgow,bar Marketing Bureau,Glasgow,bar
NCP George St,Glasgow,bar
Madame Feefee's Slap & Tickle Club,Glasgow,bar
University of Strathclyde,Glasgow,bar
Dakhin,Glasgow,bar
Mature Students Association,Glasgow,bar
Collins Building,Glasgow,bar
McCance Building,Glasgow,bar
Greggs,Glasgow,bar
The Co-operative Food,Glasgow,bar
Pizza Hut,Glasgow,bar
Roland Butter,Glasgow,bar
Turnbull building University of Strathclyde,Glasgow,bar
SRG LLP,Glasgow,bar
MCanc Buliding,Glasgow,bar
Livingstone Tower,Glasgow,bar
AURIL Association for University Research and industry Links,Glasgow,bar
Graham Hills Building,Glasgow,bar
Joanna Goodbite,Glasgow,bar
Sainsbury's Local,Glasgow,bar
West Of Scotland KTP Centre,Glasgow,bar
Madisons - Food To Go,Glasgow,bar
Bus Stop 609091,Glasgow,bar
Spirit Lettings & Sales Ltd,Glasgow,bar
A & J Ralston Timber Window Solutions,Glasgow,bar
Graham Hills Building University of Strathclyde,Glasgow,bar
James Blyth Court,Glasgow,bar
G5/H6,Glasgow,bar
