name,city,type
Thomas Campbell Court,Glasgow,bar
Yannie's,Glasgow,bar
G11 Jbc,Glasgow,bar
Scottish Care and Information on Miscarriage,Glasgow,bar
 Friends Chinese Cafe,Glasgow,bar
James Young Hall University Of Strathclyde,Glasgow,bar
Shout Bamalama,Glasgow,bar
Barony Hall,Glasgow,bar
Deni's Fish Bar,Glasgow,bar
Star Cafe,Glasgow,bar
our house,Glasgow,bar
Ashraf Bazar,Glasgow,bar
Exhibition Centre Railway Station EXG,Glasgow,bar
Robins & Day Glasgow,bar
Citroen Glasgow,bar
GSA,Glasgow,bar
The Maniac's Palace,Glasgow,bar
Skypark | Glasgow,bar School of Art,Glasgow,bar
Where The Monkey Sleeps,Glasgow,bar
Citron Glasgow,bar
Wtms Art School @ Sky Park,Glasgow,bar
John's Flat,Glasgow,bar
McCallums,Glasgow,bar
St vincent terrace flats,Glasgow,bar
Upstreet City West Apartments Glasgow,bar
Trainy,Glasgow,bar
My House,Glasgow,bar
Ash's cosy wee house :,Glasgow,bar
bed<3,Glasgow,bar
Mumma's house,Glasgow,bar
Ashley And Steven's Party Pad,Glasgow,bar
The Large Comfy Bed My/Steven's Bed,Glasgow,bar
Connich Bar,Glasgow,bar
Sanctuary scotland,Glasgow,bar
Wsp's van,Glasgow,bar
St Patrick's Church,Glasgow,bar
Livingwell Hilton Glasgow,bar
Scottish Opera rehearsal rooms,Glasgow,bar
Hilton Glasgow,bar Hotel,Glasgow,bar
Ballroom Hilton Hotel,Glasgow,bar
Hilton Glasgow,bar - Ballroom,Glasgow,bar
Connich Bar,Glasgow,bar
Bus Stop 609080 Glasgow,bar
Santander House,Glasgow,bar
King Tuts Wah Wah Hut,Glasgow,bar
Royal College Of Physicians And Surgeons Glasgow,bar
Charing Cross Railway Station CHC,Glasgow,bar
278 Coffee House,Glasgow,bar
Claire's Flat,Glasgow,bar
St Vincent St bus stop #609079,Glasgow,bar
Shine,Glasgow,bar
Isa Music,Glasgow,bar
St Vincent Street Church,Glasgow,bar
Barclays,Glasgow,bar
Aurora Building,Glasgow,bar
The Pinnacle,Glasgow,bar
Barclays Wealth,Glasgow,bar
Aggreko PLC,Glasgow,bar
Adelaides Nursery,Glasgow,bar
Burness LLP,Glasgow,bar
Max Serviced Apartments,Glasgow,bar
the Fruit Canteen,Glasgow,bar
Habitat,Glasgow,bar
City Centre Dental Care,Glasgow,bar
Cigna,Glasgow,bar
250 St Vincent Street,Glasgow,bar
Offshore Renewable Energy Catapult,Glasgow,bar
Pit Stop Diner,Glasgow,bar
St Vincent street flats,Glasgow,bar
Craig Corporate,Glasgow,bar
Mamba,Glasgow,bar
SFHA,Glasgow,bar
Unum,Glasgow,bar
Student Loans,Glasgow,bar
Abbey Business Centres,Glasgow,bar
218 St Vincent Street,Glasgow,bar
Bath St 6090175,Glasgow,bar
v6 towers v6 UK,Glasgow,bar
200 St Vincent Street,Glasgow,bar
RSA,Glasgow,bar
155 St Vincent Street,Glasgow,bar
Vinnie's,Glasgow,bar
Optical Express,Glasgow,bar
Gisoel,Glasgow,bar
Cushman & Wakefield,Glasgow,bar
The Beacon,Glasgow,bar
Law@Work,Glasgow,bar
Martha's,Glasgow,bar
The Living Room,Glasgow,bar
Remploy,Glasgow,bar
150 Saint Vincent Street,Glasgow,bar
Towergate Insurance,Glasgow,bar
The Living Room - Glasgow,bar
RBS Kirkstane House,Glasgow,bar
Carruthers Gemmill,Glasgow,bar
191 West George Street,Glasgow,bar
KPMG,Glasgow,bar
Sevenfive Creative,Glasgow,bar
Occuleye opticians,Glasgow,bar
Mclay McAlister & McGibbon,Glasgow,bar
Yes Scotland,Glasgow,bar
Mussel Inn,Glasgow,bar
Anatolia,Glasgow,bar
Glasgow,bar Airport Express 500 to Glasgow,bar Airport,Glasgow,bar
Le Bistro BEAUMARTIN,Glasgow,bar
Royal Bank of Scotland,Glasgow,bar
Greggs,Glasgow,bar
Glasgow,bar International School Of English Language,Glasgow,bar
Hudson,Glasgow,bar
Aon,Glasgow,bar
Discovery Jobs Ltd,Glasgow,bar
Pinsent Masons LLP - Social Media Week,Glasgow,bar
ogilvies Glasgow,bar
Boutique Lounge,Glasgow,bar
Natuzzi Glasgow,bar
McCrea Financial Services,Glasgow,bar
Park Inn By Radisson,Glasgow,bar
La Tasca,Glasgow,bar
Skyscanner Glasgow,bar
Moss Bros,Glasgow,bar
Cosmopol,Glasgow,bar
Regus,Glasgow,bar
West George Street,Glasgow,bar
Goerge Street Apartment ;p,Glasgow,bar
71 bus buchanan bus station- torrance,Glasgow,bar
Optical Express,Glasgow,bar
bank of scotland,Glasgow,bar
110 St Vincent Street,Glasgow,bar
Essensuals,Glasgow,bar
Airlink Busstop,Glasgow,bar
Endava,Glasgow,bar
Caledonian University Room C236,Glasgow,bar
Idox Office,Glasgow,bar
Ryden Lettings,Glasgow,bar
Frankienstiens,Glasgow,bar
EiTS Global - Glasgow,bar Office,Glasgow,bar
Tony Macaroni,Glasgow,bar
The Merchant,Glasgow,bar
Missoula,Glasgow,bar
Sarti,Glasgow,bar
Cafe Wander,Glasgow,bar
Reflex,Glasgow,bar
Renfield St Bus Stop @ W George St,Glasgow,bar
Toni & Guy,Glasgow,bar
Itelligence - Glasgow,bar
Spa In The City,Glasgow,bar
Mailboxes Etc,Glasgow,bar
VisionWare,Glasgow,bar
Lakota Bar/Reflex,Glasgow,bar
Brownn's,Glasgow,bar
CPL Office,Glasgow,bar
Work,Glasgow,bar
School,Glasgow,bar
Starbucks,Glasgow,bar
Wagamama,Glasgow,bar
Nippon Kitchen,Glasgow,bar
Pizza Hut,Glasgow,bar
Give Blood,Glasgow,bar
Hortons Bar & Kitchen,Glasgow,bar
Delta House,Glasgow,bar
Blooms,Glasgow,bar
Subway,Glasgow,bar
93 West George Street,Glasgow,bar
Nippon Center,Glasgow,bar
The Courtyard,Glasgow,bar
City Patio,Glasgow,bar
Panini's Sandwhich Bar,Glasgow,bar
Peckish,Glasgow,bar
norton's,Glasgow,bar
Calico,Glasgow,bar
Frankenstein,Glasgow,bar
Work,Glasgow,bar
Buchanan Street Subway Station,Glasgow,bar
Waxy O Connor's,Glasgow,bar
Chaophraya,Glasgow,bar
Forbidden Planet,Glasgow,bar
Urban Outfitters,Glasgow,bar
New Look,Glasgow,bar
Amarone,Glasgow,bar
Nelson Mandela Place,Glasgow,bar
The North Face,Glasgow,bar
Windows Restaurant at the Carlton George,Glasgow,bar
Camper,Glasgow,bar
Soletrader,Glasgow,bar
Pizza Crolla,Glasgow,bar
Palm Sugar Lounge Bar,Glasgow,bar
Virgin Media,Glasgow,bar
Fish And Chip,Glasgow,bar
Love Music Records,Glasgow,bar
Glasgow,bar Blood Donor Centre,Glasgow,bar
American Apparel,Glasgow,bar
St George's - Tron,Glasgow,bar
Math 204,Glasgow,bar
8 Nelson Mandela Place,Glasgow,bar
Chambre 69,Glasgow,bar
Argento,Glasgow,bar
Yeeha Internet Cafe,Glasgow,bar
Inner Circle Subway Line,Glasgow,bar
Tartan Plus,Glasgow,bar
Rooftop Terrace In The Sky,Glasgow,bar
MG Alba,Glasgow,bar
Groo,Glasgow,bar
Glasgow,bar cleaning agency,Glasgow,bar
Queen Street Low Level Station,Glasgow,bar
Caff Nero,Glasgow,bar
Carlton George Hotel,Glasgow,bar
Sainsburys Local,Glasgow,bar
Glasgow,bar Treatment Rooms,Glasgow,bar
Executive Lounge Carlton George Hotel,Glasgow,bar
The Dow's,Glasgow,bar
Bus Stop 609087,Glasgow,bar
Vale,Glasgow,bar
The Vale Bar,Glasgow,bar
X19 Stop 609086,Glasgow,bar
Platform 8,Glasgow,bar
McColl's,Glasgow,bar
SPT,Glasgow,bar
Laura Ashley,Glasgow,bar
Bus Stop 609088 in front of Queen St Station,Glasgow,bar
WHSmith,Glasgow,bar
Osteopath Glasgow,bar Daniel Gerber,Glasgow,bar
Trevor Chisman Professional Massage,Glasgow,bar
Executive Lounge,Glasgow,bar
Smile Beauty,Glasgow,bar
Home of Fashion Limited,Glasgow,bar
Glasgow,bar Queen Street Railway Station GLQ,Glasgow,bar
Camperdown Place Wetherspoon,Glasgow,bar
Millennium Hotel Glasgow,bar
Burger King,Glasgow,bar
Srid na Banrighinn,Glasgow,bar
Starbucks,Glasgow,bar
Costa Coffee,Glasgow,bar
Platform 7,Glasgow,bar
Platform 9,Glasgow,bar
Bonapartes,Glasgow,bar
George Square Bus Stop,Glasgow,bar
Platform 1,Glasgow,bar
WHSmith,Glasgow,bar
AMT Coffee,Glasgow,bar
Dens Of Hollywood Niteclub,Glasgow,bar
The Brasserie on George Square,Glasgow,bar
Upper Crust,Glasgow,bar
Mental Health Foundation,Glasgow,bar
Boots,Glasgow,bar
Glasgow,bar Queen Street GLQ to Gilshochill GSC Train,Glasgow,bar
Glasgow,bar Queen Street GLQ to Aberdeen ABD Train,Glasgow,bar
Glasgow,bar Queen Street GLQ to Inverness INV Train,Glasgow,bar
1425 To Anniesland Via Maryhill,Glasgow,bar
Glasgow,bar city halls,Glasgow,bar
The Coal Face,Glasgow,bar
Dentist Glasgow,bar City,Glasgow,bar
Glasgow,bar Aiport Express 500 To Buchanan Bus Station,Glasgow,bar
Fight Camp,Glasgow,bar
North Hanover Street,Glasgow,bar
Platform 13,Glasgow,bar
Glasgow,bar To Falkirk Grahamston Train,Glasgow,bar
12,Glasgow,bar
18:21 From GLQ to Oban Fort William And Mallaig,Glasgow,bar
The Ark,Glasgow,bar
Harlequins,Glasgow,bar
Glasgow,bar Registration Office,Glasgow,bar
Gallery Apartment Gym,Glasgow,bar
RBS George Square,Glasgow,bar
The Rio Club,Glasgow,bar
Go Group,Glasgow,bar
Bus Stop 6090121,Glasgow,bar
Student Union,Glasgow,bar
Strathclyde Uni Gym,Glasgow,bar
Gameszone,Glasgow,bar
University Centre,Glasgow,bar
Strathclyde Uni Chaplaincy,Glasgow,bar
Ark Cafe,Glasgow,bar
St Paul's Annexe,Glasgow,bar
Vertigo,Glasgow,bar
University Of Strathclyde Sports Union,Glasgow,bar
The Priory,Glasgow,bar
Ishiban,Glasgow,bar
Flava,Glasgow,bar
Clinic @ University of Strathclyde,Glasgow,bar
Starbucks,Glasgow,bar
The Scene,Glasgow,bar
Thomas Graham Building,Glasgow,bar
Barony Bar,Glasgow,bar
M212,Glasgow,bar
James Weir Building University of Strathclyde,Glasgow,bar
Rottenrow gardens,Glasgow,bar
Rottenrow,Glasgow,bar
Maternity Hospital Ruins,Glasgow,bar
M403,Glasgow,bar
Colville Building,Glasgow,bar
Java Cafe,Glasgow,bar
Architecture Building University of Strathclyde,Glasgow,bar
the factory,Glasgow,bar
new and improved spot with no psychos yet,Glasgow,bar
Wolfson Building University Of Strathclye,Glasgow,bar
John Anderson Building,Glasgow,bar
Department of Naval Architecture & Marine Engineering,Glasgow,bar
Home,Glasgow,bar
Katrina's Flat,Glasgow,bar
thomas campbell court,Glasgow,bar
Bluebird Cafe,Glasgow,bar
Lord Todd Diner,Glasgow,bar
Forbes Hall,Glasgow,bar
Chancellors Hall,Glasgow,bar
Todd's Bar,Glasgow,bar
James Goold Hall University Of Strathclyde,Glasgow,bar
Murray Hall,Glasgow,bar
Rottenrow East,Glasgow,bar
Provand's Lordship,Glasgow,bar
Provand's Lordship,Glasgow,bar
TARDIS,Glasgow,bar
Cathedral House Pub,Glasgow,bar
Cathedral House Hotel,Glasgow,bar
riverside museum,Glasgow,bar
Glasgow,bar Necropolis,Glasgow,bar
Virgin Active Gym,Glasgow,bar
The Shitter,Glasgow,bar
Business Cost Consultants,Glasgow,bar
Staples,Glasgow,bar
Currys PC World,Glasgow,bar
First Bus - 100,Glasgow,bar
Vintage Tea Room,Glasgow,bar
McDonald's,Glasgow,bar
Fanny Trollopes,Glasgow,bar
Bannisters,Glasgow,bar
Anderston,Glasgow,bar
Priceless Computing,Glasgow,bar
Macdonalds Solicitors,Glasgow,bar
Mac's Snacks,Glasgow,bar
Dragon inn,Glasgow,bar
Powerhouse Fitness Argyle St,Glasgow,bar
CC&T - Coffee Chocolate and Tea,Glasgow,bar
Anderston Police Station,Glasgow,bar
Minerva Court,Glasgow,bar
BKK,Glasgow,bar
Argyle Locksmiths,Glasgow,bar
Macdonners,Glasgow,bar
Cranstonhill Police Office,Glasgow,bar
One O One,Glasgow,bar
Berry Bar,Glasgow,bar
Unitarian Church,Glasgow,bar
Riccardos,Glasgow,bar
Barco,Glasgow,bar
Silver Scissors,Glasgow,bar
TYLAS TAKEAWAY,Glasgow,bar
LG Pharmacy,Glasgow,bar
Work,Glasgow,bar
Kelvinhaugh Primary School,Glasgow,bar
The Grey Tower,Glasgow,bar
Alha's,Glasgow,bar
388 St Vincent St,Glasgow,bar
Cleveland Street,Glasgow,bar
Home JDR,Glasgow,bar
North Street,Glasgow,bar
William Street Clinic,Glasgow,bar
Dalian House NHS GG&C,Glasgow,bar
Casa De Matheson Mooney,Glasgow,bar
Adams flat,Glasgow,bar
West Coast Harley Davidson,Glasgow,bar
Bus Stop 609081,Glasgow,bar
Dalmore House,Glasgow,bar
White & Mackay,Glasgow,bar
9 Bus,Glasgow,bar
Nye Bevan House,Glasgow,bar
Biggart Baillie,Glasgow,bar
Quaker Meeting House,Glasgow,bar
Whyte & Mackay,Glasgow,bar
Santander,Glasgow,bar
St Columba Gaelic Church,Glasgow,bar
Rathbone,Glasgow,bar
Capita,Glasgow,bar
SPS Doorguard,Glasgow,bar
New Offices,Glasgow,bar
Royal Bank of Scotland,Glasgow,bar
Conscia,Glasgow,bar
Weeworld,Glasgow,bar
Kenzie's,Glasgow,bar
Angelos,Glasgow,bar
McCarte & Swan Dental Practice,Glasgow,bar
NatWest,Glasgow,bar
Scottish Friendly,Glasgow,bar
Creative Scotland,Glasgow,bar
National Westminster Bank,Glasgow,bar
Hiscox Insurance Company - Glasgow,bar
Channel 4,Glasgow,bar
Mimtech,Glasgow,bar
DLA Piper,Glasgow,bar
Adam and Company Glasgow,bar Office,Glasgow,bar
SFA Work,Glasgow,bar
gamba,Glasgow,bar
Get Stuffed,Glasgow,bar
The Golf Lounge,Glasgow,bar
Sippa Coffee,Glasgow,bar
The Golf Lounge,Glasgow,bar
Hislop Notaries,Glasgow,bar
metadigital,Glasgow,bar
GVR Hairdressing,Glasgow,bar
Smarts,Glasgow,bar
Samaritans,Glasgow,bar
News Box,Glasgow,bar
The Artist,Glasgow,bar
Le Chardon D'or,Glasgow,bar
Gallery In The City,Glasgow,bar
Shepherd & Wedderburn,Glasgow,bar
Papillon Hair Boutique,Glasgow,bar
DJMPHQ,Glasgow,bar
Search Total Recruitment Solution,Glasgow,bar
ewan mundy fine art,Glasgow,bar
TSB Bank,Glasgow,bar
GVR,Glasgow,bar
The Pot Still,Glasgow,bar
Opium,Glasgow,bar
Verona,Glasgow,bar
NYC BAR,Glasgow,bar
RCN West Of Scotland Office 177 West George Street Glasgow,bar
Royal College Of Nursing 177 West George Street Glasgow,bar
Pulcinella,Glasgow,bar
Swing,Glasgow,bar
Beatha,Glasgow,bar
Crepe a Croissant,Glasgow,bar
Make Do,Glasgow,bar
West Regent Clinic,Glasgow,bar
City Dry Cleaners,Glasgow,bar
City Sandwich,Glasgow,bar
First Glasgow,bar No 54,Glasgow,bar
festival house,Glasgow,bar
Glasgow,bar Chiropractic,Glasgow,bar
Cole Advertising and Design,Glasgow,bar
R F News,Glasgow,bar
Scotalia,Glasgow,bar
Esc-Games,Glasgow,bar
Redpath & Bruce,Glasgow,bar
Office,Glasgow,bar
Lloyds TSB Commercial Finance,Glasgow,bar
Candy Bar,Glasgow,bar
Emirates Customer Office,Glasgow,bar
Work,Glasgow,bar
Tods Murray Solicitors,Glasgow,bar
midland valley exploration hq,Glasgow,bar
Brightfire Inbound Marketing,Glasgow,bar
Fitbody Bootcamp,Glasgow,bar
Tasty Byte,Glasgow,bar
Foresight Portfolio Management,Glasgow,bar
Burger Meats Bun,Glasgow,bar
The Society Room Lloyd's No 1 Bar,Glasgow,bar
Blue Dog,Glasgow,bar
Bamboo,Glasgow,bar
Amber Regent,Glasgow,bar
The Regent,Glasgow,bar
Assams Indian Restaurant,Glasgow,bar
12 Bus,Glasgow,bar
40 Bus Glasgow,bar
Creedence,Glasgow,bar
NHS Health Scotland,Glasgow,bar
scottish police services authoritu,Glasgow,bar
BetaSoft Ltd,Glasgow,bar
SPSA,Glasgow,bar
Optical Express,Glasgow,bar
Crep,Glasgow,bar
Place De Brennan,Glasgow,bar
Metaforic Office,Glasgow,bar
Cup Tea Lounge,Glasgow,bar
The Maltman,Glasgow,bar
Revolution,Glasgow,bar
Drummonds,Glasgow,bar
Kings,Glasgow,bar
Renfield Street,Glasgow,bar
Kaplan Financial,Glasgow,bar
William hill,Glasgow,bar
The Bistro,Glasgow,bar
Bus Stop 609022,Glasgow,bar
Churchill Opticians,Glasgow,bar
UK Theatre School,Glasgow,bar
Speirs Jeffrey,Glasgow,bar
7 Spices Takeaway,Glasgow,bar
My Flat,Glasgow,bar
potters,Glasgow,bar
Max Serviced Apartments,Glasgow,bar
City Sightseeing Glasgow,bar
Nile Barbers,Glasgow,bar
The Asmaan,Glasgow,bar
Max Apartments,Glasgow,bar
Vroni's,Glasgow,bar
The Comedian Tattoo,Glasgow,bar
Active Wealth Management,Glasgow,bar
2 West Regent St,Glasgow,bar
I2 Office Glasgow,bar
CreditFix,Glasgow,bar
Bus stop No6090181,Glasgow,bar
Right Management,Glasgow,bar
Forever 21,Glasgow,bar
Paperchase,Glasgow,bar
Tinderbox,Glasgow,bar
Next,Glasgow,bar
Costa Coffee,Glasgow,bar
H&M,Glasgow,bar
Visit Scotland Tourist Office,Glasgow,bar
Fuel Juice Bars,Glasgow,bar
H&M,Glasgow,bar
Buchanan Quarter,Glasgow,bar
Scribbler,Glasgow,bar
Glaskow,Glasgow,bar
Vans,Glasgow,bar
Skechers,Glasgow,bar
Mr Pretzel,Glasgow,bar
Lacoste,Glasgow,bar
Fat Face,Glasgow,bar
Office,Glasgow,bar
Greggs,Glasgow,bar
Joy,Glasgow,bar
E-Lites Stall,Glasgow,bar
Bare Escentuals Boutique,Glasgow,bar
Business Gateway,Glasgow,bar
The Buchanan Hotel,Glasgow,bar
Cafe D'Jaconelli,Glasgow,bar
Townhouse,Glasgow,bar
Expotel Glasgow,bar
The Streat,Glasgow,bar
Pret,Glasgow,bar
gallery bar,Glasgow,bar
Scoopalicious,Glasgow,bar
Snax In The city,Glasgow,bar
Caprese,Glasgow,bar
Buchanan Babes Cottage,Glasgow,bar
Boots,Glasgow,bar
Burger King,Glasgow,bar
Millie's Cookies,Glasgow,bar
Glasgow,bar To Edinburgh Train,Glasgow,bar
Truva Barbers,Glasgow,bar
Cafe Select,Glasgow,bar
The Whisky Shop,Glasgow,bar
Lipsy,Glasgow,bar
Maia,Glasgow,bar
Timeless Tattoo,Glasgow,bar
chinachina,Glasgow,bar
MANGO,Glasgow,bar
LOVEmusic,Glasgow,bar
Love Music,Glasgow,bar
Swatch,Glasgow,bar
fuel,Glasgow,bar
Yankee Scotland,Glasgow,bar
Tiger,Glasgow,bar
Adventure 1,Glasgow,bar
I-zone Buchanan Galleries,Glasgow,bar
Ernest Jones,Glasgow,bar
Howards Storage World,Glasgow,bar
The Attic,Glasgow,bar
Oil and Vinegar,Glasgow,bar
Miss Bubblicious,Glasgow,bar
Cafe Pera,Glasgow,bar
Clinique Counter,Glasgow,bar
Geek Squad,Glasgow,bar
Godiva,Glasgow,bar
Platform 6,Glasgow,bar
Platform 2,Glasgow,bar
Platform 3,Glasgow,bar
Glasgow,bar Queen Street GLQ to Edinburgh EDB Train,Glasgow,bar
Platform 4,Glasgow,bar
Platform 5,Glasgow,bar
Glasgow,bar To Cumbernauld Train,Glasgow,bar
Glasgow,bar Queen Street GLQ To Cumbernauld CMO Train,Glasgow,bar
Glasgow,bar Queen Street GLQ to Oban OBN Train,Glasgow,bar
Best Kebab,Glasgow,bar
Mount Florida Railway Station MFL,Glasgow,bar
Glasgow,bar Queen Street GLQ to Falkirk Grahamston FKG Train,Glasgow,bar
Scottish Technology Showcase,Glasgow,bar
0945 To Edinburgh,Glasgow,bar
The Penguincubator - Glasgow,bar Queen Street,Glasgow,bar
Funeral Directors In Glasgow,bar
0918 Train To Alloa,Glasgow,bar
City of Glasgow,bar College - Hanover St,Glasgow,bar
City of Glasgow,bar College Library,Glasgow,bar
Cafe Met 6th Floor,Glasgow,bar
URC Synod of Scotland,Glasgow,bar
X11,Glasgow,bar
City of Glasgow,bar College - Charles Oakley,Glasgow,bar
Centre for Sport and Recreation,Glasgow,bar
The Duck's lair,Glasgow,bar
4th Floor COB City of Glasgow,bar College,Glasgow,bar
Glasgow,bar City Chamber,Glasgow,bar
SUCC Land,Glasgow,bar
Dakhin - Glasgow,bar
Dakhin - Glasgow,bar
Dakhin - Glasgow,bar
City Of Glasgow,bar College - Townhead,Glasgow,bar
Poundstretcher Extra,Glasgow,bar
Activ Tailored Fitness,Glasgow,bar
Strathclyde Hazardous Waste Store,Glasgow,bar
Roche Lab,Glasgow,bar
M10X Computer Labs,Glasgow,bar
Glasgow,bar
On 57A,Glasgow,bar
Cathedral Street,Glasgow,bar
,Glasgow,bar
Henry Dyer Building,Glasgow,bar
X5 to Abronhill,Glasgow,bar
Duke Wynd Nursery,Glasgow,bar
University of Strathclyde Marketing Department: Stenhouse Building,Glasgow,bar
Strathclyde Business School,Glasgow,bar
Stenhouse Building,Glasgow,bar
Department of Economics,Glasgow,bar
Lord Hope Building,Glasgow,bar
Language Centre,Glasgow,bar
Cathedral Street Campus,Glasgow,bar
University Of Strathclyde Accounting And Finance Departmemt,Glasgow,bar
Ian Kelly Lecture Theatre,Glasgow,bar
Castle street,Glasgow,bar
John Arbuthnott Building SIPBS,Glasgow,bar
Hamnett Wing,Glasgow,bar
Orbit Caf,Glasgow,bar
Curran Building,Glasgow,bar
Starbucks Strathclyde University Library,Glasgow,bar
John Smith & Son,Glasgow,bar
Robertson Wing SIBPS,Glasgow,bar
Al's Diner,Glasgow,bar
Birkbeck Court,Glasgow,bar
Starbucks,Glasgow,bar
Lord Todd Building University of Strathclyde,Glasgow,bar
Birkbeck Court 7C3,Glasgow,bar
Postable Limited,Glasgow,bar
Clydesdale Bank,Glasgow,bar
Townhead Health Center,Glasgow,bar
Destiny Church Glasgow,bar City Campus,Glasgow,bar
Team Adventures,Glasgow,bar
BB Hall,Glasgow,bar
Lister Building,Glasgow,bar
St Mungo Museum of Religious Life & Art,Glasgow,bar
Aroma Coffee Bar,Glasgow,bar
University Of Strathclyde Boat House,Glasgow,bar
GRI Orthopaedics Clinic,Glasgow,bar
GRI Gatehouse Fracture Clinic,Glasgow,bar
Glasgow,bar Cathedral,Glasgow,bar
My Gaff,Glasgow,bar
Mrs Lovats Pie Emporium,Glasgow,bar
Emergency Department Glasgow,bar Royal Infirmary,Glasgow,bar
103 Bell Street,Glasgow,bar
Intellis,Glasgow,bar
Finnieston,Glasgow,bar
The Hidden Lane,Glasgow,bar
Level Up,Glasgow,bar
UWS Library,Glasgow,bar
Inner Ear,Glasgow,bar
Secret Salon,Glasgow,bar
Hidden Lane,Glasgow,bar
Sandyford surgery,Glasgow,bar
open ear music,Glasgow,bar
Spot Specific,Glasgow,bar
JAM Architects & Urban Designers,Glasgow,bar
Spread,Glasgow,bar
David Stow Building University of Strathclyde,Glasgow,bar
RockUs,Glasgow,bar
Tesco Express,Glasgow,bar
Cafe Wander,Glasgow,bar
@legingermac 's Pad,Glasgow,bar
Julie's,Glasgow,bar
The Brass Monkey,Glasgow,bar
Lebowskis,Glasgow,bar
Soul Barber Room,Glasgow,bar
Custom Inc Tattoo Studio,Glasgow,bar
1036 hairdressing,Glasgow,bar
Kate's Sandwitch Bar,Glasgow,bar
Custom Ink,Glasgow,bar
PC Problems,Glasgow,bar
Kotrynas&Alexs Place,Glasgow,bar
Fearsomengine,Glasgow,bar
Pete's,Glasgow,bar
Glasgow,bar Ruh ve Sinir Hastaliklari Ozel Klinigi,Glasgow,bar
Kelvin Grove,Glasgow,bar
Banisters,Glasgow,bar
Addams Design,Glasgow,bar
My Flat 7 Bentinck Street,Glasgow,bar
My Flat,Glasgow,bar